"cummulative_votes","final_size"
62229,685
62230,685
62231,685
62232,685
62233,685
62234,685
62235,685
62236,685
62237,685
62238,685
62239,685
62240,685
62241,685
62242,685
62243,685
62244,685
62245,685
62246,685
62247,685
62248,685
62249,685
62250,685
62251,685
62252,685
62253,685
62254,685
62255,685
62256,685
62257,685
62258,685
62259,685
62260,685
62261,685
62262,685
62263,685
62264,685
62265,685
62266,685
62267,685
62268,685
62269,685
62270,685
62271,685
62272,685
62273,685
62274,685
62275,685
62276,685
62277,685
62278,685
62279,685
62280,685
62281,685
62282,685
62283,685
62284,685
62285,685
62286,685
62287,685
62288,685
62289,685
62290,685
62291,685
62292,685
62293,685
62294,685
62295,685
62296,685
62297,685
62298,685
62299,685
62300,685
62301,685
62302,685
62303,685
62304,685
62305,685
62306,685
62307,685
62308,685
62309,685
62310,685
62311,685
62312,685
62313,685
62314,685
62315,685
62316,685
62317,685
62318,685
62319,685
62320,685
62321,685
62322,685
62323,685
62324,685
62325,685
62326,685
62327,685
62328,685
62329,685
62330,685
62331,685
62332,685
62333,685
62334,685
62335,685
62336,685
62337,685
62338,685
62339,685
62340,685
62341,685
62342,685
62343,685
62344,685
62345,685
62346,685
62347,685
62348,685
62349,685
62350,685
62351,685
62352,685
62353,685
62354,685
62355,685
62356,685
62357,685
62358,685
62359,685
62360,685
62361,685
62362,685
62363,685
62364,685
62365,685
62366,685
62367,685
62368,685
62369,685
62370,685
62371,685
62372,685
62373,685
62374,685
62375,685
62376,685
62377,685
62378,685
62379,685
62380,685
62381,685
62382,685
62383,685
62384,685
62385,685
62386,685
62387,685
62388,685
62389,685
62390,685
62391,685
62392,685
62393,685
62394,685
62395,685
62396,685
62397,685
62398,685
62399,685
62400,685
62401,685
62402,685
62403,685
62404,685
62405,685
62406,685
62407,685
62408,685
62409,685
62410,685
62411,685
62412,685
62413,685
62414,685
62415,685
62416,685
62417,685
62418,685
62419,685
62420,685
62421,685
62422,685
62423,685
62424,685
62425,685
62426,685
62427,685
62428,685
62429,685
62430,685
62431,685
62432,685
62433,685
62434,685
62435,685
62436,685
62437,685
62438,685
62439,685
62440,685
62441,685
62442,685
62443,685
62444,685
62445,685
62446,685
62447,685
62448,685
62449,685
62450,685
62451,685
62452,685
62453,685
62454,685
62455,685
62456,685
62457,685
62458,685
62459,685
62460,685
62461,685
62462,685
62463,685
62464,685
62465,685
62466,685
62467,685
62468,685
62469,685
62470,685
62471,685
62472,685
62473,685
62474,685
62475,685
62476,685
62477,685
62478,685
62479,685
62480,685
62481,685
62482,685
62483,685
62484,685
62485,685
62486,685
62487,685
62488,685
62489,685
62490,685
62491,685
62492,685
62493,685
62494,685
62495,685
62496,685
62497,685
62498,685
62499,685
62500,685
62501,685
62502,685
62503,685
62504,685
62505,685
62506,685
62507,685
62508,685
62509,685
62510,685
62511,685
62512,685
62513,685
62514,685
62515,685
62516,685
62517,685
62518,685
62519,685
62520,685
62521,685
62522,685
62523,685
62524,685
62525,685
62526,685
62527,685
62528,685
62529,685
62530,685
62531,685
62532,685
62533,685
62534,685
62535,685
62536,685
62537,685
62538,685
62539,685
62540,685
62541,685
62542,685
62543,685
62544,685
62545,685
62546,685
62547,685
62548,685
62549,685
62550,685
62551,685
62552,685
62553,685
62554,685
62555,685
62556,685
62557,685
62558,685
62559,685
62560,685
62561,685
62562,685
62563,685
62564,685
62565,685
62566,685
62567,685
62568,685
62569,685
62570,685
62571,685
62572,685
62573,685
62574,685
62575,685
62576,685
62577,685
62578,685
62579,685
62580,685
62581,685
62582,685
62583,685
62584,685
62585,685
62586,685
62587,685
62588,685
62589,685
62590,685
62591,685
62592,685
62593,685
62594,685
62595,685
62596,685
62597,685
62598,685
62599,685
62600,685
62601,685
62602,685
62603,685
62604,685
62605,685
62606,685
62607,685
62608,685
62609,685
62610,685
62611,685
62612,685
62613,685
62614,685
62615,685
62616,685
62617,685
62618,685
62619,685
62620,685
62621,685
62622,685
62623,685
62624,685
62625,685
62626,685
62627,685
62628,685
62629,685
62630,685
62631,685
62632,685
62633,685
62634,685
62635,685
62636,685
62637,685
62638,685
62639,685
62640,685
62641,685
62642,685
62643,685
62644,685
62645,685
62646,685
62647,685
62648,685
62649,685
62650,685
62651,685
62652,685
62653,685
62654,685
62655,685
62656,685
62657,685
62658,685
62659,685
62660,685
62661,685
62662,685
62663,685
62664,685
62665,685
62666,685
62667,685
62668,685
62669,685
62670,685
62671,685
62672,685
62673,685
62674,685
62675,685
62676,685
62677,685
62678,685
62679,685
62680,685
62681,685
62682,685
62683,685
62684,685
62685,685
62686,685
62687,685
62688,685
62689,685
62690,685
62691,685
62692,685
62693,685
62694,685
62695,685
62696,685
62697,685
62698,685
62699,685
62700,685
62701,685
62702,685
62703,685
62704,685
62705,685
62706,685
62707,685
62708,685
62709,685
62710,685
62711,685
62712,685
62713,685
62714,685
62715,685
62716,685
62717,685
62718,685
62719,685
62720,685
62721,685
62722,685
62723,685
62724,685
62725,685
62726,685
62727,685
62728,685
62729,685
62730,685
62731,685
62732,685
62733,685
62734,685
62735,685
62736,685
62737,685
62738,685
62739,685
62740,685
62741,685
62742,685
62743,685
62744,685
62745,685
62746,685
62747,685
62748,685
62749,685
62750,685
62751,685
62752,685
62753,685
62754,685
62755,685
62756,685
62757,685
62758,685
62759,685
62760,685
62761,685
62762,685
62763,685
62764,685
62765,685
62766,685
62767,685
62768,685
62769,685
62770,685
62771,685
62772,685
62773,685
62774,685
62775,685
62776,685
62777,685
62778,685
62779,685
62780,685
62781,685
62782,685
62783,685
62784,685
62785,685
62786,685
62787,685
62788,685
62789,685
62790,685
62791,685
62792,685
62793,685
62794,685
62795,685
62796,685
62797,685
62798,685
62799,685
62800,685
62801,685
62802,685
62803,685
62804,685
62805,685
62806,685
62807,685
62808,685
62809,685
62810,685
62811,685
62812,685
62813,685
62814,685
62815,685
62816,685
62817,685
62818,685
62819,685
62820,685
62821,685
62822,685
62823,685
62824,685
62825,685
62826,685
62827,685
62828,685
62829,685
62830,685
62831,685
62832,685
62833,685
62834,685
62835,685
62836,685
62837,685
62838,685
62839,685
62840,685
62841,685
62842,685
62843,685
62844,685
62845,685
62846,685
62847,685
62848,685
62849,685
62850,685
62851,685
62852,685
62853,685
62854,685
62855,685
62856,685
62857,685
62858,685
62859,685
62860,685
62861,685
62862,685
62863,685
62864,685
62865,685
62866,685
62867,685
62868,685
62869,685
62870,685
62871,685
62872,685
62873,685
62874,685
62875,685
62876,685
62877,685
62878,685
62879,685
62880,685
62881,685
62882,685
62883,685
62884,685
62885,685
62886,685
62887,685
62888,685
62889,685
62890,685
62891,685
62892,685
62893,685
62894,685
62895,685
62896,685
62897,685
62898,685
62899,685
62900,685
62901,685
62902,685
62903,685
62904,685
62905,685
62906,685
62907,685
62908,685
62909,685
62910,685
62911,685
62912,685
62913,685
62914,685
62915,685
62916,685
62917,685
62918,685
62919,685
62920,685
62921,685
62922,685
62923,685
62924,685
62925,685
62926,685
62927,685
62928,685
62929,685
62930,685
62931,685
62932,685
62933,685
62934,685
62935,685
62936,685
62937,685
62938,685
62939,685
62940,685
62941,685
62942,685
62943,685
62944,685
62945,685
62946,685
62947,685
62948,685
62949,685
62950,685
62951,685
62952,685
62953,685
62954,685
62955,685
62956,685
62957,685
62958,685
62959,685
62960,685
62961,685
62962,685
62963,685
62964,685
62965,685
62966,685
62967,685
62968,685
62969,685
62970,685
62971,685
62972,685
62973,685
62974,685
62975,685
62976,685
62977,685
62978,685
62979,685
62980,685
62981,685
62982,685
62983,685
62984,685
62985,685
62986,685
62987,685
62988,685
62989,685
62990,685
62991,685
62992,685
62993,685
62994,685
62995,685
62996,685
62997,685
62998,685
62999,685
63000,685
63001,685
63002,685
63003,685
63004,685
63005,685
63006,685
63007,685
63008,685
63009,685
63010,685
63011,685
63012,685
63013,685
63014,685
63015,685
63016,685
63017,685
63018,685
63019,685
63020,685
63021,685
63022,685
63023,685
63024,685
63025,685
63026,685
63027,685
63028,685
63029,685
63030,685
63031,685
63032,685
63033,685
63034,685
63035,685
63036,685
63037,685
63038,685
63039,685
63040,685
63041,685
63042,685
63043,685
63044,685
63045,685
63046,685
63047,685
63048,685
63049,685
63050,685
63051,685
63052,685
63053,685
63054,685
63055,685
63056,685
63057,685
63058,685
63059,685
63060,685
63061,685
63062,685
63063,685
63064,685
63065,685
63066,685
63067,685
63068,685
63069,685
63070,685
63071,685
63072,685
63073,685
63074,685
63075,685
63076,685
63077,685
63078,685
63079,685
63080,685
63081,685
63082,685
63083,685
63084,685
63085,685
63086,685
63087,685
63088,685
63089,685
63090,685
63091,685
63092,685
63093,685
63094,685
63095,685
63096,685
63097,685
63098,685
63099,685
63100,685
63101,685
63102,685
63103,685
63104,685
63105,685
63106,685
63107,685
63108,685
63109,685
63110,685
63111,685
63112,685
63113,685
63114,685
63115,685
63116,685
63117,685
63118,685
63119,685
63120,685
63121,685
63122,685
63123,685
63124,685
63125,685
63126,685
63127,685
63128,685
63129,685
63130,685
63131,685
63132,685
63133,685
63134,685
63135,685
63136,685
63137,685
63138,685
63139,685
63140,685
63141,685
63142,685
63143,685
63144,685
63145,685
63146,685
63147,685
63148,685
63149,685
63150,685
63151,685
63152,685
63153,685
63154,685
63155,685
63156,685
63157,685
63158,685
63159,685
63160,685
63161,685
63162,685
63163,685
63164,685
63165,685
63166,685
63167,685
63168,685
63169,685
63170,685
63171,685
63172,685
63173,685
63174,685
63175,685
63176,685
63177,685
63178,685
63179,685
63180,685
63181,685
63182,685
63183,685
63184,685
63185,685
63186,685
63187,685
63188,685
63189,685
63190,685
63191,685
63192,685
63193,685
63194,685
63195,685
63196,685
63197,685
63198,685
63199,685
63200,685
63201,685
63202,685
63203,685
63204,685
63205,685
63206,685
63207,685
63208,685
63209,685
63210,685
63211,685
63212,685
63213,685
63214,685
63215,685
63216,685
63217,685
63218,685
63219,685
63220,685
63221,685
63222,685
63223,685
63224,685
63225,685
63226,685
63227,685
63228,685
63229,685
63230,685
63231,685
63232,685
63233,685
63234,685
63235,685
63236,685
63237,685
63238,685
63239,685
63240,685
63241,685
63242,685
63243,685
63244,685
63245,685
63246,685
63247,685
63248,685
63249,685
63250,685
63251,685
63252,685
63253,685
63254,685
63255,685
63256,685
63257,685
63258,685
63259,685
63260,685
63261,685
63262,685
63263,685
63264,685
63265,685
63266,685
63267,685
63268,685
63269,685
63270,685
63271,685
63272,685
63273,685
63274,685
63275,685
63276,685
63277,685
63278,685
63279,685
63280,685
63281,685
63282,685
63283,685
63284,685
63285,685
63286,685
63287,685
63288,685
63289,685
63290,685
63291,685
63292,685
63293,685
63294,685
63295,685
63296,685
63297,685
63298,685
63299,685
63300,685
63301,685
63302,685
63303,685
63304,685
63305,685
63306,685
63307,685
63308,685
63309,685
63310,685
63311,685
63312,685
63313,685
63314,685
63315,685
63316,685
63317,685
63318,685
63319,685
63320,685
63321,685
63322,685
63323,685
63324,685
63325,685
63326,685
63327,685
63328,685
63329,685
63330,685
63331,685
63332,685
63333,685
63334,685
63335,685
63336,685
63337,685
63338,685
63339,685
63340,685
63341,685
63342,685
63343,685
63344,685
63345,685
63346,685
63347,685
63348,685
63349,685
63350,685
63351,685
63352,685
63353,685
63354,685
63355,685
63356,685
63357,685
63358,685
63359,685
63360,685
63361,685
63362,685
63363,685
63364,685
63365,685
63366,685
63367,685
63368,685
63369,685
63370,685
63371,685
63372,685
63373,685
63374,685
63375,685
63376,685
63377,685
63378,685
63379,685
63380,685
63381,685
63382,685
63383,685
63384,685
63385,685
63386,685
63387,685
63388,685
63389,685
63390,685
63391,685
63392,685
63393,685
63394,685
63395,685
63396,685
63397,685
63398,685
63399,685
63400,685
63401,685
63402,685
63403,685
63404,685
63405,685
63406,685
63407,685
63408,685
63409,685
63410,685
63411,685
63412,685
63413,685
63414,685
63415,685
63416,685
63417,685
63418,685
63419,685
63420,685
63421,685
63422,685
63423,685
63424,685
63425,685
63426,685
63427,685
63428,685
63429,685
63430,685
63431,685
63432,685
63433,685
63434,685
63435,685
63436,685
63437,685
63438,685
63439,685
63440,685
63441,685
63442,685
63443,685
63444,685
63445,685
63446,685
63447,685
63448,685
63449,685
63450,685
63451,685
63452,685
63453,685
63454,685
63455,685
63456,685
63457,685
63458,685
63459,685
63460,685
63461,685
63462,685
63463,685
63464,685
63465,685
63466,685
63467,685
63468,685
63469,685
63470,685
63471,685
63472,685
63473,685
63474,685
63475,685
63476,685
63477,685
63478,685
63479,685
63480,685
63481,685
63482,685
63483,685
63484,685
63485,685
63486,685
63487,685
63488,685
63489,685
63490,685
63491,685
63492,685
63493,685
63494,685
63495,685
63496,685
63497,685
63498,685
63499,685
63500,685
63501,685
63502,685
63503,685
63504,685
63505,685
63506,685
63507,685
63508,685
63509,685
63510,685
63511,685
63512,685
63513,685
63514,685
63515,685
63516,685
63517,685
63518,685
63519,685
63520,685
63521,685
63522,685
63523,685
63524,685
63525,685
63526,685
63527,685
63528,685
63529,685
63530,685
63531,685
63532,685
63533,685
63534,685
63535,685
63536,685
63537,685
63538,685
63539,685
63540,685
63541,685
63542,685
63543,685
63544,685
63545,685
63546,685
63547,685
63548,685
63549,685
63550,685
63551,685
63552,685
63553,685
63554,685
63555,685
63556,685
63557,685
63558,685
63559,685
63560,685
63561,685
63562,685
63563,685
63564,685
63565,685
63566,685
63567,685
63568,685
63569,685
63570,685
63571,685
63572,685
63573,685
63574,685
63575,685
63576,685
63577,685
63578,685
63579,685
63580,685
63581,685
63582,685
63583,685
63584,685
63585,685
63586,685
63587,685
63588,685
63589,685
63590,685
63591,685
63592,685
63593,685
63594,685
63595,685
63596,685
63597,685
63598,685
63599,685
63600,685
63601,685
63602,685
63603,685
63604,685
63605,685
63606,685
63607,685
63608,685
63609,685
63610,685
63611,685
63612,685
63613,685
63614,685
63615,685
63616,685
63617,685
63618,685
63619,685
63620,685
63621,685
63622,685
63623,685
63624,685
63625,685
63626,685
63627,685
63628,685
63629,685
63630,685
63631,685
63632,685
63633,685
63634,685
63635,685
63636,685
63637,685
63638,685
63639,685
63640,685
63641,685
63642,685
63643,685
63644,685
63645,685
63646,685
63647,685
63648,685
63649,685
63650,685
63651,685
63652,685
63653,685
63654,685
63655,685
63656,685
63657,685
63658,685
63659,685
63660,685
63661,685
63662,685
63663,685
63664,685
63665,685
63666,685
63667,685
63668,685
63669,685
63670,685
63671,685
63672,685
63673,685
63674,685
63675,685
63676,685
63677,685
63678,685
63679,685
63680,685
63681,685
63682,685
63683,685
63684,685
63685,685
63686,685
63687,685
63688,685
63689,685
63690,685
63691,685
63692,685
63693,685
63694,685
63695,685
63696,685
63697,685
63698,685
63699,685
63700,685
63701,685
63702,685
63703,685
63704,685
63705,685
63706,685
63707,685
63708,685
63709,685
63710,685
63711,685
63712,685
63713,685
63714,685
63715,685
63716,685
63717,685
63718,685
63719,685
63720,685
63721,685
63722,685
63723,685
63724,685
63725,685
63726,685
63727,685
63728,685
63729,685
63730,685
63731,685
63732,685
63733,685
63734,685
63735,685
63736,685
63737,685
63738,685
63739,685
63740,685
63741,685
63742,685
63743,685
63744,685
63745,685
63746,685
63747,685
63748,685
63749,685
63750,685
63751,685
63752,685
63753,685
63754,685
63755,685
63756,685
63757,685
63758,685
63759,685
63760,685
63761,685
63762,685
63763,685
63764,685
63765,685
63766,685
63767,685
63768,685
63769,685
63770,685
63771,685
63772,685
63773,685
63774,685
63775,685
63776,685
63777,685
63778,685
63779,685
63780,685
63781,685
63782,685
63783,685
63784,685
63785,685
63786,685
63787,685
63788,685
63789,685
63790,685
63791,685
63792,685
63793,685
63794,685
63795,685
63796,685
63797,685
63798,685
63799,685
63800,685
63801,685
63802,685
63803,685
63804,685
63805,685
63806,685
63807,685
63808,685
63809,685
63810,685
63811,685
63812,685
63813,685
63814,685
63815,685
63816,685
63817,685
63818,685
63819,685
63820,685
63821,685
63822,685
63823,685
63824,685
63825,685
63826,685
63827,685
63828,685
63829,685
63830,685
63831,685
63832,685
63833,685
63834,685
63835,685
63836,685
63837,685
63838,685
63839,685
63840,685
63841,685
63842,685
63843,685
63844,685
63845,685
63846,685
63847,685
63848,685
63849,685
63850,685
63851,685
63852,685
63853,685
63854,685
63855,685
63856,685
63857,685
63858,685
63859,685
63860,685
63861,685
63862,685
63863,685
63864,685
63865,685
63866,685
63867,685
63868,685
63869,685
63870,685
63871,685
63872,685
63873,685
63874,685
63875,685
63876,685
63877,685
63878,685
63879,685
63880,685
63881,685
63882,685
63883,685
63884,685
63885,685
63886,685
63887,685
63888,685
63889,685
63890,685
63891,685
63892,685
63893,685
63894,685
63895,685
63896,685
63897,685
63898,685
63899,685
63900,685
63901,685
63902,685
63903,685
63904,685
63905,685
63906,685
63907,685
63908,685
63909,685
63910,685
63911,685
63912,685
63913,685
63914,685
63915,685
63916,685
63917,685
63918,685
63919,685
63920,685
63921,685
63922,685
63923,685
63924,685
63925,685
63926,685
63927,685
63928,685
63929,685
63930,685
63931,685
